/* 한글폰트 = 2350자 */
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x00,0x4f,0x80,0x42,0x00,0x45,0x00,0x78,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x78,0x80,0x00,0x80,0x02,0x00,0x4f,0xc0,0x43,0x00,0x44,0x80,0x7b,0x00,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x7f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x7f,0x80,0x08,0x80,0x78,0x80,0x40,0x80,0x7c,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x7b,0x80,0x0a,0x80,0x7a,0x80,0x42,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x72,0x00,0x1f,0xc0,0x73,0x00,0x44,0x80,0x7b,0x00,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x78,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x40,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x00,0x40,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x80,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x78,0x80,0x00,0x80,0x00,0x00,0x11,0x00,0x11,0x00,0x2a,0x80,0xc4,0x40,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x78,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x12,0x00,0x12,0x00,0x7f,0x80,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x7f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x7a,0x80,0x0a,0x80,0x7b,0x80,0x42,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x00,0x00,0x7f,0x80,0x40,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x00,0x00,0x40,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x00,0x80,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x00,0x00,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x78,0xe0,0x00,0x80,0x04,0x00,0x7f,0xc0,0x11,0x00,0x20,0x80,0x1f,0x00,0x00,0x00,
0x32,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x4a,0x40,0x32,0x40,0x02,0x40,0x00,0x00,
0x32,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x32,0x40,0x02,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x32,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x33,0xc0,0x02,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x32,0x40,0x4b,0xc0,0x4a,0x40,0x4a,0x40,0x33,0xc0,0x02,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x42,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x00,0x20,0x40,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x44,0x80,0x7c,0x80,0x45,0x40,0x7e,0x20,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x49,0x40,0x49,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x49,0x40,0x49,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x01,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3c,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x42,0x40,0x42,0x40,0x43,0xc0,0x42,0x40,0x42,0x40,0x3c,0x40,0x00,0x40,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x43,0xc0,0x42,0x40,0x43,0xc0,0x3c,0x40,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00,
0x31,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x49,0x40,0x49,0x40,0x4f,0x40,0x49,0x40,0x49,0x40,0x31,0x40,0x01,0x40,0x00,0x00,
0x31,0x40,0x4f,0x40,0x49,0x40,0x49,0x40,0x4f,0x40,0x31,0x40,0x01,0x40,0x01,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x4f,0x40,0x49,0x40,0x4f,0x40,0x31,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x4f,0x40,0x49,0x40,0x4f,0x40,0x31,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x4f,0x40,0x49,0x40,0x4f,0x40,0x31,0x40,0x01,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x31,0x40,0x4f,0x40,0x49,0x40,0x4f,0x40,0x31,0x40,0x01,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x31,0x40,0x4f,0x40,0x49,0x40,0x4f,0x40,0x31,0x40,0x01,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x0f,0x00,0x10,0x80,0x20,0x40,0x20,0x40,0x10,0x80,0x0f,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x02,0x00,0x02,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3d,0x80,0x04,0x00,0x3f,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x02,0x00,0x7f,0xe0,0x00,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0x80,0x84,0x80,0x78,0xe0,0x10,0x80,0x10,0x80,0x10,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x78,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x78,0xe0,0x10,0x80,0x10,0x80,0xfe,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x78,0x80,0x10,0xe0,0xfe,0x80,0x00,0x80,0x7f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x78,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x78,0xe0,0x10,0x80,0xfe,0x80,0x00,0x00,0x40,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x78,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x08,0x00,0x08,0x00,0x36,0x00,0xc1,0x80,0x00,0x00,
0x38,0x80,0x44,0x80,0x44,0x80,0x38,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x11,0x00,0x11,0x00,0x2a,0x80,0xc4,0x40,0x00,0x00,
0x38,0x80,0x44,0x80,0x44,0x80,0x38,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x39,0x40,0x45,0x40,0x45,0x40,0x45,0x40,0x45,0x40,0x39,0xc0,0x11,0x40,0x11,0x40,0x11,0x40,0x7f,0x40,0x01,0x40,0x00,0x00,
0x39,0x40,0x45,0x40,0x45,0x40,0x39,0xc0,0x11,0x40,0x7f,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x39,0x40,0x45,0x40,0x45,0x40,0x39,0xc0,0x11,0x40,0x11,0x40,0x7f,0x40,0x01,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x39,0x40,0x45,0x40,0x45,0x40,0x39,0xc0,0x11,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x39,0x40,0x45,0x40,0x45,0x40,0x39,0xc0,0x11,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x39,0x40,0x45,0x40,0x45,0x40,0x39,0xc0,0x11,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x08,0x40,0x08,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x3c,0x40,0x42,0x40,0x42,0x40,0x3c,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x0f,0x00,0x10,0x80,0x20,0x40,0x20,0x40,0x10,0x80,0x0f,0x00,0x10,0x80,0x10,0x80,0x10,0x80,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x09,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x09,0x00,0x09,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x09,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x09,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x09,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x09,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x10,0x80,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,0x00,0x00,0x7f,0xe0,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,0x00,0x00,0x7f,0xe0,0x02,0x00,0x22,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00,
0x1f,0x80,0x20,0x40,0x1f,0x80,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
